4282214,4282215,4268196,2443958,4282213,4268339,4282285,48742527,7111519,55676327,33865621,8697181,46700388,96752339,20669899,4282142,44802825,7111591,47666314,64916977,4268410,4268268,48742528,57055433,20669900,46700389,96781031,8697109,4268338,96766720,8683679,48742598,8683750,57095438,96737888,4282071,47653046,4268411,4268195,64954916,55676255,64942247,7439097,44524031,4282356,64967586,84978833,4282286,16057505,48742599,2457539,47666313,7491802,41582178,4282143,7124586,7124657,7111663,55096906,89076495,7124658,4282284,8697180,4282070,4977672,84978760,89062742,89392990,55676399,8697108,64929646,89392991,74227603,41595682,92299369,48843981,47599905,88980024,57095439,44789678,84978761,2443959,48742526,57148874,96781030,4268267,89131532,47613172,55676398,24794532,47613173,88980023,93484625,9337091,57135585,8377328,7124515,96737889,47360896,33699201
4282215,4282216,4282214,96752340,2443959,55676327,2443958,4268196,44802826,8683751,33865622,4268339,55676400,46700389,4268340,55676328,48742528,4268197,8697182,84978834,4282286,4268411,8697181,64916978,96737889,4282143,4268269,55676256,20669900,96781032,33865621,84948755,55676399,44789678,89392991,7412746,7111664,44802825,4282287,84933717,55096906,84978761,55676255,47666315,7124587,84978833,4282285,4282071,64929647,7491802,96737888,7111520,46700390,57055434,44524032,96766721,33699202,8683680,47599906,89076496,4268268,4963365,7137797,7111663,96766720,4282357,89062743,8377328,48843981,92299370,64954917,98414911,7111592,22650038,47613173,8683752,96752339,41582178,8697110,48742599,48742529,74257071,64929646,20155460,16057506,57095439,64916977,2457540,47666314,98444329,8683679,48844054,48756981,96795413,48742527,84933859,44457902,7124588,7111519,47666316
4282216,4282215,96752341,4282217,2443959,55676257,44802827,64916979,2443960,55676328,84978835,96752340,8683752,44802826,4282144,8697183,84978834,55676256,4282288,55676400,2457540,65018266,64929648,8697182,53699999,84933860,55676401,50549187,96737889,20155461,4282287,64916978,2457541,33865622,84978762,7124517,20155460,84933717,48742529,46700390,4268340,64929649,96737890,7137798,64954918,96781033,4268197,92312655,92299371,2457613,4282289,50549186,57296043,48829531,84963580,7111664,7124516,7124589,4282072,36011933,7111665,7111450,7124732,84978763,65005597,64967588,84933861,7412747,8683895,53630769,48844054,64929647,84918750,44789679,84933718,39615866,48742530,92299372,10913745,10843223,48844055,2444032,47666316,4282143,8683751,96752342,7137583,96795414,64790910,46700389,84948756,84963581,7124731,7137656,7124588,48728147,92299370,2457612,4268341,84963508
4282217,4282218,2457541,4282216,4282145,4282289,2457614,44802828,55676258,64916980,7124518,64967589,4282290,64954919,65018267,64929649,7111451,50549187,2443961,64980258,64942249,55676257,36025221,4267983,44802827,64967588,64929650,39615867,2457542,2457613,55251624,7137584,4282072,7124517,20155462,4963367,2443962,64954918,50549188,4267984,92299373,10913746,64916979,2443960,55265764,44576896,92299372,84978836,96752342,45710525,66836934,7124519,36025220,96723304,10885567,55820721,71053587,7150724,10885568,7137585,84978764,45871264,96723303,4282144,10899657,10913747,84918751,10843298,57255822,39615868,10843224,57108731,4282146,55676185,10772997,65030937,64980259,2443889,68624895,20155461,64992928,45844473,20155390,64916981,84903142,65018268,92299300,7098384,7111450,41569592,84933861,65005598,7400234,57296044,84978835,65005597,55820720,84948399,9337095,64790775
4282218,4282219,4282146,7124519,4282290,2457542,2457615,4282217,4282291,36025222,64954920,7111452,64967589,4963368,44802829,2457614,2443963,2443962,64967590,7137585,64980259,64942250,65018268,55251625,64954919,36025221,10885568,64916981,55676259,4267984,71053588,55820722,4282145,39615868,10913748,7124518,64929650,4977676,64929651,45817686,2457543,64790776,55265765,4282147,7400235,2457541,10843299,68624896,4267985,96723305,4268057,45871265,84903143,7150725,10885569,66836935,7124520,7163792,20155463,92299374,10772998,45844474,45710526,57108732,50549188,7137586,96723304,7111451,10913747,2443890,2471266,7098385,20155464,44802828,45817685,2457616,57122091,39615869,10871479,4282074,20155391,4268058,7189999,55676185,84948328,2443891,55676186,55676258,10899658,4253822,44576897,45884697,10843225,41569592,7439728,4963369,64992929,7111453,64980260,7137659
4282219,4282147,2457616,4282220,4282291,7124520,4282218,2443963,4963369,2457543,4282292,36025222,7111453,36025223,2457615,55820723,7124519,44802830,4282146,7400236,64967590,2443964,4268058,7137586,64954920,45817686,45817687,55676260,64790777,10885569,2443891,64942251,64980260,4267986,68624897,4977677,65018269,45844475,55251626,66836936,7163793,64967591,84903144,10913748,7150726,20155464,7098386,39615869,4267985,10913749,10772999,57108733,64954921,4253823,64916982,64929651,4977676,71053589,4963368,20141667,7189999,7111452,7137587,10843300,64929652,7426589,4268059,96723305,7124521,2471267,4282075,10843226,2457542,55676261,55820722,45898131,39615870,10857390,2457544,68624824,20155465,7085320,10871480,96723306,4282074,71038112,55676186,57122092,2443892,92299375,63066287,64790776,44922695,84918182,21609594,45951786,7137660,55251625,7190000,20155392
4282220,4282292,7124521,4282219,4282148,36025223,2457616,2457617,4268059,4963370,55676261,7137587,2457544,4282147,2443964,45817687,7124520,55820724,4282221,4267987,45844476,7111454,7400237,10773000,4267986,7163794,4282293,64790778,2443892,4253824,55820723,39615870,7098387,4963369,7150727,44802831,64967591,64916983,10913749,20155393,84903145,10787016,20155465,10843301,39615871,4977677,2443965,57108734,36025224,20141668,66836937,21609595,55833937,7190000,45817688,64790777,4282075,7137588,7111453,63066288,64954922,57122093,7085321,7400236,64980261,2457545,64967592,10857391,45965219,4977678,66836936,7163793,45898132,64954921,32067764,10843227,68624825,20155466,57135452,4282076,2457543,68624897,64929653,10913750,64929652,68624898,64992931,64942252,8417672,64916984,96723306,92299376,2443893,65018270,10885570,2471268,2443963,55251627,2896997,38288867
4282221,4282220,7124522,2457545,4282293,7137588,7124521,4267987,39615871,2457617,39615872,2457618,55676262,45844477,7085322,36025224,55820725,2443893,4282222,10843302,45817688,55820724,2443965,64916984,7111455,57122094,20155394,4282149,4253825,4963371,20155466,10773001,4282148,45965220,7400238,57135453,10787017,4282294,7150728,4963370,7163795,7163794,7190001,10773000,55833938,64790778,20141669,57108735,55676261,4282076,64967593,92299377,10857392,64954923,2443966,2896998,64967592,7400237,4267988,64980262,4268060,7137587,10913750,68624826,7111454,20155467,44802832,10843228,64954922,66836938,2443894,4977679,64992932,20155393,45844476,21609596,45898133,66836937,7137589,2457544,4977678,64790848,8417673,7098388,45871268,2457546,36025225,64929653,8444171,57055372,4253898,63066289,7098387,31873445,7190002,45951788,64916985,7150727,55676189,4211483
4282222,39615872,55820726,7124522,4253826,2457546,7124523,4282294,7137589,2443894,4282221,10843303,45965221,4267988,10857393,7085323,92299378,10773002,2457618,2457619,57122095,45844478,7111456,64916985,45871269,55820725,7190002,44802833,20155395,20155467,36025225,55833939,2443967,20155468,64967593,7137588,2443966,39615873,57108736,64980263,55676263,4282295,4282150,4977680,57135454,45951789,2457545,20155394,10787018,7163795,64954924,39588296,57095378,4253899,10773001,64954923,7150729,45965220,4963372,4282077,2896999,57055373,55676190,45898134,10843229,8444172,4282223,55676189,10843302,7085322,31873446,57042013,64967594,10843230,7163796,7111455,7400239,45844477,7400238,7098389,10885572,64942254,39588297,92299377,55676262,20141670,66836938,39574545,4977679,4963371,7190003,1559492,45817689,21609597,10913751,57095377,10787017,2443895,7150728,4211484
4282223,55820727,55820726,7124524,39615873,44802834,4253827,2457620,4282151,7137590,4282295,4282222,20155468,7124523,7111457,7085324,2457547,2443895,57122096,7190003,57108737,64916986,4282224,4267989,7098390,92299379,10843230,57135455,4977681,10773003,20155469,55676190,39588297,21905725,57095378,45871270,64967595,2457619,4282296,10857394,36025226,4268062,92299378,20155396,21651783,2443967,45965221,44802835,55833940,2471271,10843231,10913753,7137589,4282078,64980264,57002010,10843304,57055374,1559493,39615874,2443968,39615872,45951790,2897000,20155395,45844479,45898135,64967594,10773002,7137591,8444173,55676264,64929656,21905726,2471272,7085323,4977680,64954924,39574546,64916987,4963373,7111456,35119183,68624901,31873447,65018273,4267990,42629635,64954925,57042014,55676191,10843303,45965222,57108738,21694023,39588298,21609598,4239664,44922699,7163796
4282224,44802835,4268063,4253828,55820727,2457621,55820728,7137591,4282152,2457548,4267990,10913754,64967596,4282297,4282296,57108738,64916987,7124525,7124524,4267991,57122097,4282223,39615874,20155469,55676265,7098391,68624902,2471272,10843231,2457549,57002011,2457620,7111458,44802836,21905726,4282151,65018274,4282079,7137592,64980265,57135456,57082020,64929657,7085325,84948334,21694024,64967595,55676266,55676191,4282225,57055375,10843305,2443896,10913753,2443969,39588298,45871271,64954926,45898136,44789549,35119184,64916988,1559494,7190004,10773004,8444174,4239665,45844480,4268136,2471273,42629636,9406306,10843232,7137590,20155397,57095380,92299379,64384326,4253755,7111457,55833941,84933297,4963374,7163798,2443897,84903149,68624829,4977681,39588299,2897001,57042015,44802834,36025227,44842766,35119183,7085324,92299380,20155470,57095379,64929656
4282225,44802836,4267991,2457549,55676266,7137592,2457622,4282297,4268064,4282224,10913755,64967597,2457550,55820728,4253829,4282298,4282153,10913754,64916988,64954927,7124526,64967596,55820729,84933298,2457621,55676267,2443897,65018275,4267992,45898137,4282226,64980266,57122098,2471273,84948335,64929658,2443898,64980267,44802837,57108739,7124525,45871272,4282152,10843232,44802835,55833942,57135457,57055376,9406307,2443970,7111459,20155398,7085326,39615875,57082021,45884705,38288872,7137591,4282080,9406306,39588299,31938129,39615876,4267917,64916989,64384327,7098392,2471274,7137593,57002012,64384326,4253756,10843306,20155470,4253902,10787021,8444175,2897002,64929657,45844481,57042016,7163799,4296386,55676192,68624903,55676193,57095380,35119184,65005606,10885576,57002011,10899665,4253828,92299381,50549196,7150732,36025228,10899666,4239666,21905727
4282226,2457550,55676267,44802837,2457551,2457623,4267992,64967598,64980267,4282298,4282227,10913756,2443898,4282154,7137593,4282299,10913755,7111460,2443899,64967597,45884705,45898138,4268065,4267993,10885577,4253830,2471275,64916989,64954928,2457622,7124527,84948336,65018276,4282225,84933299,39615876,2443971,2471274,10843307,55676194,92299382,84933298,64384328,44802836,55820729,44802838,57108740,64980268,20155399,64992937,57122099,9406307,7137592,10787022,64954927,55676268,4267991,4253903,39615877,38302481,9406308,7124526,64929659,84903151,35093216,55820730,68624904,7150733,1559497,64384327,10871487,55676266,55068850,55833943,38302482,64929658,45844482,31938130,65005607,4282153,7085327,7137594,92299383,55676193,57108741,10857397,10899666,45871273,57042017,4267918,64916990,64942258,38316089,7111461,7098393,84918189,2457549,92286096,10913757,38288873
4282227,2457551,4282228,10913757,84918190,4267993,4282300,4253831,2443899,2457624,84903152,55676268,4282299,4282155,44802838,2471276,2457552,64967599,64980268,2443972,2471275,64967598,4268066,38302482,4267994,1559498,10913756,35093217,55676195,7124528,55068851,68624905,7111461,10885578,64954929,4282226,65018277,7137594,64942259,2443900,2457623,65005608,64384329,64916990,10885577,64980269,4268139,55068850,55820731,24764397,39615878,57108741,92299383,55676269,64992938,55676194,65005609,64384328,39615877,4253904,38316090,39574550,38316091,64916991,42629639,4253832,84933300,38302483,2457550,84933299,84948337,92299384,55676267,45898139,65018278,4268067,4282154,35119187,64954928,10871488,38288874,10843308,1559497,68624832,36025231,41542592,10787023,39560798,45884706,20155400,64384256,10857398,7190007,44802839,10913758,35093216,9406309,41569602,55833944,7190008
4282228,4282229,84903153,10913758,2457552,4253832,84918191,4282301,4267994,4282300,4267995,10913757,4268067,2457625,64967600,84918263,55676269,2471276,24764398,4282156,4268140,4282227,64980269,65005609,64916992,55068851,2457626,2443901,38302483,84918190,55676196,2457553,4253833,38316091,2443900,35119188,2443973,55676270,68624906,4267921,55068852,2471277,65018278,96766457,64980270,38288875,39615879,24794547,55820732,1559498,10899669,64916991,64954930,64967599,64992939,4268068,44802839,24794548,55676195,96752076,35093218,42629640,10885579,39560726,64942260,96422048,7124529,96723315,57095384,41569603,4963378,65018279,64992940,35093217,92299384,39615878,2457551,1559499,10744905,68624833,64384329,2457624,64384330,96737696,84918264,84903152,4253906,4253905,10885578,7137595,65005610,92286098,41583108,41542593,24764397,37448216,4282155,2443972,36025232,50756017
4282229,4282230,4253833,2457626,4267995,84903154,64916993,4268068,55820733,4282302,4282301,84918264,35119189,55676270,4282228,24794548,64992940,2457553,64967601,4267996,4282157,41569604,64916992,64980271,2457554,96766458,64980270,10913758,96737697,10913759,84933302,55676271,39615880,2443901,2457627,64992941,84918192,4253760,65018279,55068852,4267922,4253906,10899670,55676197,38288876,84903153,42629641,64954931,24764398,4267921,2443974,2471277,96723316,65005610,24794549,24764399,50756017,84918191,64967600,39615879,68624834,39560727,54999136,35093219,10744906,10885580,4268141,96752077,65018280,39629631,55068853,68624907,55676196,38302484,38316092,4253834,10899669,2443902,96737696,96422049,2471278,92286099,24779437,2471351,4211491,65005611,44802840,64384331,57095385,41556099,64929662,68610234,55833946,41542594,4268069,50549200,39588304,84933375,10843237,42629642
4282230,4282231,64916994,2457627,4282303,64916993,64992941,84903155,4267996,35093220,4253834,64954932,64980272,55676271,84933303,55820734,35119190,64967602,4282302,39615881,24794549,2457554,4282229,64980271,65018281,96737698,4267997,35067250,10913760,4282158,55676198,4268069,10899671,96766459,55676272,84948340,2457555,96737697,64929663,41569605,2457628,2443903,2457626,84948341,39615880,65018280,4253761,10885581,42629642,65005612,84903154,39588305,35119189,41569604,4253835,4267922,64942263,96752078,4253907,35093221,24779438,64967601,24809806,2443975,65005611,96723317,84918193,55820733,64942333,39574553,68624908,41542595,55068853,24794548,53630517,65030950,10899670,64992942,50549201,87799186,96766458,84933302,68610235,2443902,2471279,64942262,24809805,10843238,10913759,84918265,4211492,4268142,4268070,64384332,10913761,84948414,55068854,84933304,84918264,55833947
4282231,35093221,4282232,4282304,64916994,2457628,84948341,64916995,4253835,64980272,10913761,64954933,65018281,4282303,65005613,4282159,4267997,35067251,55820735,24809806,84933304,64967603,55676272,84918194,84903156,35080201,4282230,2457555,64942263,4268070,65018282,96737698,96737699,39615881,10899672,64992942,35119191,2443904,39574554,64980273,65005612,55676199,35093220,2457556,24779439,2443903,39615882,2443976,24809807,2457627,24794550,96766460,64929664,84933303,55676273,10899671,41542596,2471280,10913762,68624909,50549202,35119190,64967602,2457629,55676198,4267998,35067250,24794477,53630518,42629643,10885582,24886456,84948342,64954932,4268071,39588306,84903155,96752079,4253908,10913760,41569605,4253836,71038124,10843239,50549203,24794549,4268143,4282086,55820734,96766459,35093222,64967604,65030951,24779366,39588305,96723318,87799187,55068854,92299387,92299388
4282232,35093222,4282305,10913762,64916995,4282304,4282160,35093221,65005613,64967604,24809807,64954934,10899673,2457629,65018282,4282233,4282231,35080201,84948342,4268071,4253836,84933305,84918195,64929665,64916996,2457556,64980273,96737699,55676273,2443904,4267998,4268144,65005614,84903157,10913761,55820736,71038125,64980274,35067251,2457628,2443977,50549203,64942264,84918267,50549204,96766461,2443905,64967603,84933304,96752080,96737700,39615882,64954933,10885583,24809806,10899672,64992943,2471280,35080202,39574555,4282159,68624910,35119192,55676199,84948489,24779440,50461090,4282087,64967605,2457557,55820735,41542597,84918194,4253909,65018283,24794478,2471281,24794551,84933306,2457630,4267999,10913763,96723319,38302487,84903156,35119191,42629644,55676274,39615883,24779439,4268072,71053602,84948416,24886456,24809808,55054856,54999139,92299388,64929666,84918268
4282233,4282305,64967605,4282232,10913763,84933306,64916996,35093222,64929666,64916997,2457630,10913762,4282161,4282306,65005614,50549204,4268072,50549205,84918268,10899673,64980274,10899674,24809808,4282234,4282160,64967604,64954935,64980275,4267999,84903158,2443905,65018283,71038126,35080202,64954934,10885584,2457557,24809807,96737700,55676274,4268145,84933305,2457629,35093223,96723320,64992944,68624911,64942265,4253837,84918195,35119193,24794552,4268000,64929665,65005613,41583113,42602854,50534531,84948417,2457558,55676275,84948343,2471281,55820737,24809809,96752081,96766462,50461090,96737701,54999140,42629645,64967606,65018284,2443978,64942336,4992000,96766461,96752080,39615883,64916995,50461091,24794479,65005615,10885583,84903157,55013009,2471282,2443906,64992945,24794478,92299389,2443977,55820736,55676201,41556103,4282088,84948490,92286103,68624910,65018282
4282234,64916997,64967606,50549205,4282235,64967605,64954936,4282306,64980275,84933307,4268000,64929667,10913764,24809809,4282233,4282162,10913763,84933306,64980276,64916998,55676275,4282307,35119194,50534532,64992945,4268073,64929666,55676276,2457558,71038127,10885585,50549206,10899674,4282161,65018284,2457631,65005615,96723321,96737701,2457630,65018285,64942266,4992001,2457559,4992000,4268146,64954935,96752082,42602855,84918268,2443979,84903159,68624911,84903158,35080203,10885584,64942337,10899675,24809808,4268001,35093224,2443906,96723320,2443907,68610239,35093223,65005614,38302490,64992946,68624912,50461091,64916996,55820738,84948344,50475765,2471282,4253838,4977692,24794553,50549204,35145164,41569609,84948418,68595639,35119193,96766463,64954937,64967607,64942267,55676202,84948417,54999141,96752081,50475764,4963384,41583114,64942336,50534531,24794479,54999140
4282235,4282236,64954937,64916998,64967607,4282308,64980276,55676276,64967606,4282163,50549206,64980277,4282307,35145165,10913765,4282234,64992946,65018285,4268001,64942267,64916999,2457559,35119195,84933307,38288882,64954936,2457632,10913764,2457560,71038128,24809810,64929667,4992001,4282162,84933308,4977693,64929668,38302490,50549205,68595640,55676277,64916997,96752083,68610240,35119194,24809809,55676203,65018286,2443907,38302491,10885586,2443980,50534532,64942268,96723322,68581040,10885585,68581039,4253839,4268074,35106174,50475765,55820739,84948345,68595639,96723321,38316098,50475766,68624913,35080204,4992002,64954938,41569610,65005616,39615886,96752082,4268075,50549207,2471284,96737702,10899675,35093225,64942337,4268000,55068859,64942338,7400252,4963385,2471283,2457631,4267927,2457633,50534533,38316099,55807526,68624912,35080205,64992947,68610239,41569609
4282236,64954938,4282309,4282308,4282237,4282235,64980277,64916999,4282164,35145166,64967608,64942268,68581040,55676277,2457560,64967607,4268075,64954937,65018286,4253840,2457633,38302491,4282163,68595640,64992947,38288883,10913766,84948346,71038129,10913765,19374088,64980278,50549207,35145165,4268002,35119195,2457561,35119196,96752084,4977694,55820740,65018287,4992002,55676203,65005617,50475766,64929669,96723323,35080205,84933308,64916998,38316099,35106175,50549206,64929668,68610240,4963386,96752083,71053606,2471284,4268148,55676276,64917000,2457632,4268076,36025240,55068859,96737703,39615886,4268003,24809810,64980276,10885587,10885586,96723322,24809811,35093226,7111470,2471285,96737704,7400253,2443908,41569611,68566440,68624913,84903161,4253913,38302492,96708942,68595641,2443981,39574559,41569610,7439746,65005618,64942267,55807527,64992946,7124537,68624914
4282237,4282236,4282309,64954938,4268076,64967608,64980278,4282164,65018287,35145166,2457561,4282165,64967609,64954939,2457634,4282310,4268003,64942269,64917000,4253841,96723324,55676278,65005618,38302492,10913766,4282238,10913767,64942268,38288884,55820741,4268149,68581041,2457633,64916999,96737704,35145167,64992948,96752084,64980277,68595641,2471285,64929670,84948347,35080206,7400254,35119196,96723323,71038130,19374089,4963387,55676277,41583117,84903162,64929669,4268004,36025240,65030957,2457560,96737705,64980279,35093227,41569611,7124538,2443909,36025241,55820740,71053606,71038129,65018286,50549208,4977695,68566440,64329734,64992947,10885587,68624914,84918200,35093226,55676204,4239678,35119197,2457562,71053607,68581040,96752085,50549207,84903161,68610241,55833954,4282308,4282092,41569612,4977694,4992003,4268075,39615887,41596621,7111471,39574560,65018288
4282238,4282237,4282310,4268004,64967609,4282165,64954939,64980279,4282166,4268077,96723324,2457635,2457634,96737705,2457562,10913767,65018288,35093228,64992949,64967610,64942269,35145167,65018287,64980278,4268003,4282309,64929670,55820741,36025241,4282239,2457561,4253842,4268076,64917001,65005618,84903162,55676279,35093227,64917000,4253915,4963388,4282311,64942270,64929671,64954940,4267930,84903163,2443910,84918200,71038131,35119198,4268150,41583117,41569612,96752085,4268149,68581042,7124538,2443911,7400255,65005619,65030958,55676278,10913768,64329735,35119197,55676205,71053607,55820742,19374090,96737704,64992948,96766467,35080207,4282093,4253841,64954938,35145168,71038130,64967608,96723325,96766466,96737706,2471286,96752086,64980280,65030957,7400254,68595642,71053608,4268005,4992004,39615888,5006312,36051959,4239679,84963459,36078603,38288884,68610242
4282239,4282238,4282167,4282166,4268005,64967610,4268004,4282311,2457635,35093228,2443911,64980280,2457636,96737706,2457563,64992950,4282240,96737705,4268078,4267931,35093229,64929671,64980279,35119199,35119198,84903163,64954940,4253843,4282310,10913768,64992949,96766467,65018288,96723325,96752086,2457562,65018289,84903164,64917002,35080208,4282312,36051886,4282094,4253916,55676280,4268077,35145168,64967609,71053608,36025242,55820742,55820743,96723324,41569613,4253770,64967611,71038131,39615889,64942270,55676206,35145169,2457634,96752087,4268150,64917001,4977697,65030958,65005619,84963460,84963459,7124539,64954939,71053609,55676279,64929672,84918201,4963388,64942271,64942341,7163812,7400255,36078531,2471287,10913767,68581043,68595643,4282093,10913769,4253842,71038132,92299322,64954941,36078604,92299395,4282237,2443910,2443983,4239680,35106249,68610243
4282240,4282239,4282167,4282168,4282312,2457636,4268006,35093229,4268005,35119199,4268079,4253844,64980281,2457564,35119200,84903164,2443912,2443911,96737706,64967611,4282313,64917003,84903165,55820744,96752087,64980280,64992950,4282241,4282095,55676281,4253917,55820743,36051887,35145169,2457563,71053609,10913770,65018290,2457637,64929672,10913769,35080209,87799195,2457635,4253770,41569614,68581044,84963460,84948350,55676207,96737707,84918202,4282094,64992951,84933312,64967612,4267932,92299322,64954941,92299323,39615890,96752088,64967610,35093230,84918203,4267931,65018289,35132220,96766468,96723326,4282311,64917002,64954942,4253843,68595644,35106179,50475770,64929673,87812845,4977697,64942272,36078531,4268078,2443913,4239681,36051886,71053610,68566443,7124540,55676280,2443985,36078532,2443984,7163813,35106250,35145170,36065246,92299396,2471288,36025243
4282241,4282240,4282168,4282313,4282169,35119200,84918204,4268007,4268080,84903165,64917004,4282096,2443913,2457565,84948351,4268006,4253845,10913770,55820744,38302496,35080210,64967612,96752088,4282314,84918203,10913771,87799196,35093230,2457637,65018291,55676282,55820745,64967613,92299323,4267933,36051888,2471289,68595645,35119201,2457564,2457638,84903166,64929673,4282095,55676208,64980281,4253844,71053610,64954942,64980282,4282242,2457636,64942273,2443912,65005622,64954943,64917003,41583121,92299324,96723328,4268079,24794486,35145170,38288888,4282167,64929674,55676281,2443985,41569615,2457566,2443986,96737708,4282312,7124542,24809816,7124541,4253918,36051887,65018290,96752089,35093231,35106180,71038134,96723327,36078532,96708946,64992951,96766469,68566444,96737707,7190021,64917005,24809815,84933313,4253772,46950742,68581045,24764410,4267860,55807531
4282242,4282241,4282169,84918204,4282314,2457566,4268008,64917005,10913772,64967613,10913771,38288889,64967614,64929675,4282097,4282096,4268007,35119201,4282170,84948352,84903166,96723328,71038135,55820745,87799197,35080211,4267934,64917004,4253846,4268081,64954943,64954944,38302497,96723329,92299324,4282243,64980283,2457638,2471290,65005623,55676283,2443913,2457567,64929674,96737709,2457565,96752089,4282315,41583121,64917006,64942274,55820746,35093231,4282313,84948351,55676209,2443914,36051889,10899682,35119202,4268080,7124542,24794561,4282168,2443986,96766470,4253845,92299325,4268009,64992953,42629654,24809816,65018292,50549213,65005622,7124543,4267935,10899683,96766471,41569616,65018291,35093232,64942273,41569617,4253773,55676282,20155415,2457639,71053611,38207313,84918277,84903167,35145171,36051888,24794488,71053612,84933314,10885593,38316105,2471289
4282243,4282242,64967615,64917006,2457567,4268009,10913773,10913772,4282244,64967614,4282315,64954945,64929675,4282171,64942275,4282170,96723330,71038136,64980284,38288890,4267935,64929676,96723329,2457568,64992954,4268008,64980285,42629655,96737710,64954944,64917007,35080212,4282316,2457566,64917005,4267936,71053613,2471291,4253847,38302499,10899683,64954946,87799198,41569618,35119203,41569617,41556113,35119202,55676284,4282098,4282097,38316107,4268010,84933242,55820747,24794488,38302498,38316106,96766471,2443915,71038135,55820746,10885594,4268082,96752091,2471292,92299325,84948353,71022660,35093232,84918204,38275282,42602864,7124544,64942276,35093233,64967616,4253774,38288889,65005623,64329668,24794561,7124543,10885593,55676285,84903167,24794562,71053612,96766472,64329667,65005624,69268629,92299326,24764485,65018293,4296403,84918205,4282314,38207314,84933316
4282244,64954946,38302500,64967616,64967615,10913774,2457568,4282243,64917007,64980285,64942276,4268010,35145174,10913773,71053614,38302499,4282245,38316108,55676285,38316107,4253848,71038137,4282316,4267936,4282172,96723330,64954945,4282171,38288891,64980286,42602865,64992955,38288892,96752092,96723331,64929676,35080213,65018294,4267937,2471292,64942277,4268009,2457569,96766473,24764414,39560742,35106183,42629656,64917006,38343324,35106184,41569618,96737711,2471293,46897820,38356932,42602866,2457567,96737712,4282317,55820748,46884607,35119204,38275283,38356931,71038138,35145175,71053613,41556114,4253775,10871432,4253849,64917008,55676286,35132154,35119203,10899611,36025248,71038136,4268011,96752091,71022661,46911033,38370540,41569619,55676212,96752093,64942275,10885594,24764486,4296332,64929677,35093234,64954947,10899685,4268083,24809819,38234459,50505122,55807535
4282245,38302500,35145175,64954946,38288892,64954947,71038138,38302501,64967616,4282244,64942277,4282246,64967617,24764415,4282173,96752093,38316108,38316109,4253849,38343325,64980286,35106184,10913774,35132155,38356932,42602866,2457569,96766474,46884608,4268011,55676286,39560743,10913775,2457570,64917008,35145174,38370540,4267937,35119205,38370541,71053614,38288893,71053615,38356933,4253776,10899612,46897821,2457642,96737712,46911034,2471293,24764342,38248068,65018295,35145176,4268085,4282317,38343324,42602867,38329717,38275284,4282172,96737713,64992956,96752092,38275285,4282318,4268084,64980287,35080214,4268012,96752094,64942276,96723331,2457643,38329716,19374097,35132154,55820749,4253922,2471294,4253850,71038139,24764414,4267864,96766473,4268010,55068869,35106185,64917007,4282100,36025249,35327458,35080215,35184165,2457568,4253777,55676213,64942278,2443917
4282246,4282174,38302501,35145176,38288893,38316109,96752094,71038139,4268085,35132156,35145175,2457571,64967618,24764416,38370541,4253850,38356933,64954948,2457643,2457570,38343326,4282245,38343325,64967617,64954947,35132155,24764415,96752093,35119206,4268013,38316110,4268012,42602867,39560744,96766475,4282247,4253777,38329717,64942278,4282101,4282173,38302502,24764343,38275285,35106185,38370542,46884609,38356934,64980287,96737714,2443919,4282102,71038138,4282319,4268086,10899613,10913776,96766474,96737713,71053616,96723333,64917009,38302500,35184166,35080215,39519416,64942277,4282318,10913775,64980288,24764342,4239688,35093236,10885523,24764269,38248068,38288892,2471294,55676287,1559517,4253851,35119205,39560745,64992957,4268158,65018296,24764489,71053615,55068869,38329718,42602866,46897822,2443918,35158197,39588321,71131073,84978578,84918209,19374098,4267938
4282247,4282175,2457571,4268013,4282174,4282102,4268086,35145177,35145176,4282246,4268014,35132156,39560745,38356934,38370542,38316110,38302502,4253851,96752094,2443920,35093237,24764417,38343326,4282248,35132157,2457644,64967618,24764416,4253778,96737714,96752095,24764344,71038140,64967619,2457572,2443919,38288894,64980288,38329718,38343327,24764343,4268159,4282319,35158197,64954948,4253852,64992958,4239688,35119207,96766475,35119206,38316111,24764270,71053617,71038139,2457643,4268087,4282103,10913777,71131073,4282320,96766476,71131074,4253925,96723334,64980289,64954949,38356935,35184167,55833964,4267940,10885524,38288893,24764489,84903172,35067267,39560746,84918210,39546993,84963468,4282176,39519416,42602867,24764490,10913776,38302503,42602868,96723333,38302501,4253777,4296335,96737715,64917010,46884610,35171147,64942279,2471295,71053616,4267939,4239689
4282248,4282176,4268014,4253852,4282249,4282175,4268087,35093238,4282103,2443920,39560746,24764418,4253853,4268015,2457572,2443921,71053618,35132157,35145177,4282247,2457645,35145178,38356935,4253779,38316111,35119208,24764417,4253925,24764344,35093237,4267941,64980289,84918211,2443993,38343327,71131074,4282102,64967620,96752095,4282321,4268013,71038141,24764345,4268160,38302503,64967619,96766477,38370543,4268088,96752096,4282320,4267940,2457571,24764271,2457644,96737715,4239689,39560745,4296336,4253926,50475779,24764490,4253780,4239690,4267868,24764491,35158198,55833965,64954950,55820752,35119207,38329719,4211510,4253778,24794494,35067268,71053617,38356934,42629660,24794567,55068872,27791566,2457573,35080218,35132158,96766476,96723334,10913777,4282177,64992959,4268086,2443994,84903173,71038140,24764564,35171147,4267867,46884611,84918210,38370542
