8148248,13565073,6142833,88146130,37339354,33909689,16127249,72938651,3545579,65052426,60928754,32709354,6438845,55838957,12324754,43015626,13974144,42780274,86505431,25811312,85373004,66143179,36290666,68932890,57161412,15856896,58589203,29184762,37193422,30949956,61929626,15310758,83415560,15543418,79095176,66537571,7442273,30307602,33563674,39002941,41685659,83566853,11810698,1265692,45174696,11787440,2278971,65013963,3976736,36870497,95209334,62916777,67838895,57117744,14055682,82665018,17939858,70813317,31438596,74844186,99424544,17546658,45145951,38890239,74784420,33924875,94910904,21732568,42278540,95932862,19454275,61464849,11783413,17285643,19622294,12519536,44493495,60718543,49736716,50697716,48571529,86621240,67858128,26033959,21381479,83407563,71438987,37672516,12460823,57405423,62440979,57481869,12444552,38303034,55887153,54346692,30753641,63075476,99080373,82230846
8148248,13565073,6142833,88146130,37339354,33909689,16127249,72938651,3545579,65052426,60928754,55838957,32709354,6438845,43015626,12324754,13974144,42780274,86505431,85373004,25811312,36290666,66143179,68932890,57161412,15856896,58589203,29184762,37193422,30949956,15543418,15310758,83415560,61929626,79095176,7442273,66537571,33563674,30307602,39002941,41685659,11810698,83566853,1265692,3976736,2278971,11787440,45174696,65013963,36870497,95209334,67838895,62916777,14055682,57117744,31438596,74844186,82665018,17939858,70813317,99424544,17546658,45145951,74784420,42278540,33924875,94910904,21732568,95932862,38890239,19454275,19622294,61464849,11783413,17285643,44493495,67858128,12519536,86621240,49736716,21381479,26033959,50697716,83407563,60718543,48571529,71438987,37672516,12460823,57405423,62440979,57481869,12444552,54346692,55887153,38303034,82230846,30753641,63075476,82748933
8148248,13565073,6142833,88146130,37339354,33909689,16127249,72938651,3545579,65052426,55838957,60928754,43015626,32709354,6438845,13974144,12324754,42780274,86505431,85373004,36290666,25811312,68932890,66143179,57161412,15856896,15543418,29184762,58589203,15310758,37193422,30949956,79095176,83415560,61929626,33563674,7442273,66537571,30307602,39002941,41685659,3976736,11810698,83566853,2278971,1265692,11787440,67838895,95209334,36870497,45174696,65013963,62916777,74844186,14055682,31438596,57117744,82665018,17546658,17939858,99424544,70813317,45145951,42278540,74784420,95932862,33924875,21732568,94910904,19454275,19622294,38890239,67858128,17285643,61464849,44493495,11783413,12519536,21381479,86621240,26033959,83407563,49736716,71438987,37672516,50697716,48571529,60718543,57405423,62440979,12460823,57481869,12444552,54346692,55887153,82230846,38303034,82748933,63075476,30753641
8148248,13565073,6142833,88146130,33909689,37339354,16127249,72938651,65052426,3545579,55838957,60928754,43015626,13974144,32709354,6438845,42780274,12324754,86505431,85373004,36290666,25811312,68932890,66143179,15856896,15543418,57161412,15310758,29184762,58589203,30949956,37193422,79095176,83415560,61929626,33563674,7442273,66537571,30307602,3976736,39002941,41685659,11810698,2278971,67838895,1265692,83566853,95209334,11787440,36870497,62916777,65013963,74844186,45174696,31438596,14055682,17546658,99424544,82665018,45145951,57117744,42278540,70813317,17939858,74784420,95932862,21732568,94910904,33924875,19622294,19454275,67858128,17285643,38890239,44493495,61464849,21381479,11783413,86621240,26033959,12519536,83407563,49736716,71438987,37672516,62440979,57405423,50697716,12460823,48571529,60718543,54346692,82230846,57481869,12444552,55887153,82748933,63533000,38303034,63075476
8148248,13565073,6142833,88146130,33909689,37339354,16127249,72938651,65052426,3545579,55838957,60928754,43015626,13974144,32709354,42780274,6438845,12324754,86505431,85373004,36290666,68932890,25811312,66143179,15543418,15856896,57161412,15310758,29184762,30949956,79095176,58589203,37193422,83415560,33563674,61929626,7442273,66537571,3976736,30307602,39002941,67838895,41685659,2278971,11810698,1265692,95209334,74844186,83566853,11787440,62916777,36870497,65013963,31438596,45174696,17546658,14055682,99424544,42278540,45145951,74784420,82665018,70813317,17939858,57117744,19622294,95932862,67858128,21732568,94910904,33924875,19454275,17285643,44493495,38890239,61464849,21381479,86621240,26033959,83407563,11783413,12519536,49736716,62440979,71438987,37672516,57405423,50697716,12460823,48571529,82230846,54346692,60718543,63533000,82748933,55887153,12444552,57481869,71827655,38303034
8148248,13565073,6142833,88146130,33909689,37339354,16127249,72938651,65052426,3545579,55838957,60928754,43015626,13974144,42780274,32709354,6438845,86505431,85373004,36290666,12324754,68932890,25811312,66143179,15543418,15856896,15310758,57161412,79095176,30949956,29184762,58589203,37193422,83415560,33563674,7442273,61929626,66537571,3976736,30307602,67838895,39002941,2278971,74844186,41685659,95209334,1265692,11810698,62916777,11787440,36870497,83566853,31438596,17546658,65013963,45174696,42278540,99424544,45145951,14055682,74784420,67858128,19622294,82665018,95932862,70813317,17939858,21732568,94910904,57117744,33924875,19454275,17285643,44493495,21381479,61464849,86621240,83407563,38890239,26033959,62440979,12519536,11783413,71438987,37672516,49736716,57405423,82230846,63533000,12460823,54346692,50697716,82748933,48571529,55887153,71827655,12444552,60718543,57481869,60156343
8148248,13565073,6142833,88146130,33909689,37339354,16127249,55838957,65052426,72938651,3545579,13974144,43015626,60928754,42780274,32709354,6438845,86505431,85373004,36290666,68932890,12324754,25811312,66143179,15543418,15310758,15856896,79095176,57161412,30949956,29184762,58589203,33563674,83415560,37193422,7442273,3976736,61929626,66537571,67838895,74844186,30307602,2278971,39002941,95209334,41685659,1265692,62916777,11810698,31438596,36870497,11787440,17546658,83566853,42278540,65013963,99424544,45145951,67858128,74784420,45174696,19622294,14055682,95932862,82665018,21732568,70813317,94910904,17939858,19454275,33924875,57117744,17285643,44493495,21381479,83407563,86621240,26033959,61464849,62440979,38890239,12519536,71438987,37672516,11783413,49736716,63533000,82230846,57405423,82748933,54346692,12460823,71827655,55887153,50697716,48571529,12444552,77700351,60156343,57481869
8148248,13565073,6142833,88146130,33909689,16127249,37339354,55838957,65052426,3545579,72938651,13974144,43015626,60928754,42780274,32709354,85373004,86505431,36290666,6438845,68932890,25811312,15543418,12324754,66143179,15310758,15856896,79095176,30949956,57161412,29184762,58589203,33563674,83415560,3976736,37193422,7442273,66537571,61929626,67838895,74844186,30307602,2278971,95209334,39002941,31438596,1265692,41685659,62916777,17546658,11810698,36870497,11787440,42278540,67858128,83566853,99424544,45145951,19622294,74784420,65013963,45174696,95932862,14055682,21732568,82665018,94910904,19454275,70813317,33924875,17939858,17285643,44493495,57117744,21381479,83407563,86621240,26033959,62440979,61464849,63533000,71438987,38890239,37672516,82230846,12519536,49736716,11783413,57405423,71827655,82748933,54346692,77700351,12460823,55887153,60156343,50697716,23453615,95138188,12444552
8148248,13565073,6142833,88146130,33909689,16127249,37339354,55838957,65052426,3545579,72938651,13974144,43015626,60928754,42780274,85373004,86505431,36290666,68932890,32709354,6438845,15543418,25811312,66143179,12324754,15310758,79095176,15856896,30949956,57161412,29184762,3976736,33563674,58589203,83415560,7442273,37193422,67838895,74844186,66537571,61929626,2278971,95209334,30307602,31438596,39002941,1265692,62916777,17546658,41685659,42278540,36870497,67858128,11810698,11787440,99424544,19622294,45145951,74784420,83566853,65013963,95932862,14055682,21732568,45174696,94910904,19454275,82665018,33924875,70813317,17285643,17939858,44493495,21381479,83407563,57117744,86621240,26033959,62440979,63533000,61464849,82230846,71438987,37672516,71827655,12519536,38890239,49736716,82748933,57405423,77700351,11783413,54346692,95138188,55887153,12460823,60156343,23453615,82552341,12444552
8148248,13565073,6142833,88146130,33909689,16127249,37339354,55838957,65052426,3545579,13974144,72938651,43015626,42780274,60928754,85373004,86505431,36290666,68932890,15543418,32709354,6438845,25811312,66143179,12324754,15310758,79095176,15856896,30949956,3976736,57161412,29184762,33563674,58589203,83415560,67838895,74844186,7442273,37193422,66537571,61929626,95209334,2278971,31438596,17546658,30307602,62916777,67858128,42278540,1265692,39002941,41685659,36870497,19622294,11787440,99424544,45145951,11810698,74784420,83566853,95932862,65013963,21732568,14055682,94910904,19454275,45174696,33924875,82665018,17285643,70813317,17939858,21381479,44493495,83407563,62440979,63533000,26033959,86621240,57117744,82230846,71827655,61464849,71438987,37672516,77700351,82748933,95138188,12519536,57405423,49736716,54346692,38890239,11783413,60156343,55887153,23453615,12460823,82552341,12444552
8148248,13565073,6142833,88146130,33909689,16127249,37339354,55838957,65052426,3545579,13974144,43015626,72938651,42780274,60928754,15543418,85373004,68932890,36290666,86505431,32709354,6438845,25811312,66143179,15310758,12324754,79095176,15856896,30949956,3976736,33563674,57161412,29184762,74844186,67838895,83415560,58589203,7442273,37193422,66537571,61929626,95209334,31438596,2278971,17546658,67858128,42278540,62916777,30307602,1265692,19622294,39002941,36870497,41685659,99424544,45145951,74784420,11787440,11810698,95932862,83566853,21732568,65013963,19454275,94910904,14055682,17285643,33924875,82665018,45174696,21381479,70813317,44493495,17939858,63533000,83407563,62440979,26033959,86621240,71827655,82230846,77700351,95138188,57117744,61464849,82748933,71438987,37672516,57405423,54346692,12519536,49736716,60156343,38890239,23453615,11783413,55887153,12460823,82552341,47503339
8148248,13565073,6142833,33909689,88146130,16127249,55838957,37339354,65052426,3545579,13974144,42780274,43015626,72938651,60928754,15543418,85373004,68932890,36290666,86505431,32709354,25811312,6438845,66143179,15310758,79095176,12324754,15856896,3976736,30949956,33563674,74844186,57161412,67838895,29184762,83415560,7442273,58589203,66537571,37193422,31438596,95209334,67858128,61929626,2278971,17546658,42278540,19622294,62916777,1265692,30307602,45145951,99424544,39002941,36870497,74784420,41685659,11787440,11810698,95932862,21732568,19454275,94910904,83566853,65013963,14055682,17285643,33924875,21381479,63533000,82665018,44493495,70813317,45174696,62440979,83407563,17939858,71827655,26033959,86621240,82230846,95138188,77700351,82748933,37672516,71438987,61464849,57117744,54346692,57405423,60156343,12519536,49736716,23453615,55887153,22927680,38890239,47503339,11783413,82552341
8148248,13565073,6142833,33909689,88146130,16127249,55838957,37339354,65052426,13974144,3545579,42780274,43015626,72938651,60928754,15543418,85373004,68932890,36290666,86505431,32709354,25811312,66143179,15310758,6438845,79095176,12324754,15856896,3976736,30949956,74844186,33563674,67838895,57161412,29184762,7442273,83415560,58589203,66537571,67858128,31438596,37193422,95209334,17546658,42278540,2278971,61929626,19622294,62916777,45145951,99424544,1265692,74784420,30307602,36870497,39002941,41685659,11787440,95932862,11810698,21732568,19454275,94910904,17285643,63533000,65013963,83566853,21381479,14055682,33924875,44493495,82665018,62440979,71827655,95138188,83407563,70813317,77700351,45174696,82230846,26033959,17939858,86621240,82748933,37672516,71438987,61464849,54346692,60156343,22927680,57117744,57405423,23453615,12519536,49736716,47503339,55887153,95873742,44054712,82552341
8148248,13565073,6142833,33909689,88146130,16127249,55838957,65052426,13974144,37339354,3545579,42780274,43015626,15543418,60928754,72938651,68932890,85373004,36290666,86505431,25811312,15310758,32709354,79095176,66143179,6438845,3976736,15856896,12324754,74844186,30949956,67838895,33563674,57161412,29184762,7442273,83415560,67858128,58589203,31438596,66537571,17546658,42278540,95209334,37193422,2278971,19622294,61929626,62916777,45145951,99424544,74784420,1265692,36870497,30307602,39002941,41685659,95932862,11787440,11810698,21732568,19454275,63533000,94910904,17285643,21381479,95138188,33924875,71827655,65013963,44493495,14055682,77700351,83566853,62440979,83407563,82665018,82230846,70813317,26033959,86621240,17939858,45174696,82748933,22927680,37672516,71438987,60156343,54346692,61464849,57405423,23453615,44054712,47503339,95873742,57117744,49736716,12519536,55887153,93671396
8148248,13565073,6142833,33909689,88146130,16127249,55838957,13974144,65052426,37339354,3545579,42780274,43015626,15543418,60928754,72938651,68932890,85373004,36290666,86505431,15310758,25811312,79095176,32709354,66143179,6438845,3976736,15856896,74844186,12324754,30949956,67838895,33563674,57161412,29184762,7442273,67858128,83415560,31438596,58589203,17546658,66537571,42278540,95209334,19622294,2278971,37193422,62916777,61929626,45145951,99424544,74784420,1265692,36870497,95932862,30307602,39002941,41685659,11787440,21732568,63533000,11810698,95138188,19454275,94910904,17285643,21381479,71827655,77700351,33924875,44493495,62440979,14055682,65013963,83407563,82230846,83566853,82665018,26033959,86621240,70813317,22927680,82748933,17939858,45174696,60156343,37672516,71438987,54346692,44054712,23453615,61464849,47503339,95873742,57405423,93671396,49736716,55887153,12519536,82552341
8148248,13565073,6142833,33909689,88146130,16127249,55838957,13974144,65052426,42780274,3545579,37339354,43015626,15543418,60928754,68932890,72938651,85373004,36290666,86505431,15310758,79095176,25811312,66143179,32709354,3976736,6438845,74844186,15856896,67838895,30949956,12324754,33563674,67858128,29184762,57161412,7442273,31438596,83415560,17546658,42278540,19622294,66537571,58589203,95209334,2278971,37193422,45145951,62916777,99424544,74784420,61929626,1265692,36870497,95932862,30307602,95138188,63533000,39002941,41685659,11787440,21732568,19454275,77700351,71827655,94910904,11810698,21381479,17285643,62440979,44493495,33924875,82230846,83407563,14055682,22927680,65013963,26033959,86621240,83566853,82665018,82748933,70813317,17939858,60156343,45174696,44054712,54346692,37672516,71438987,23453615,95873742,47503339,93671396,57405423,61464849,82552341,55887153,49736716,26245439
8148248,13565073,6142833,33909689,88146130,55838957,16127249,13974144,65052426,42780274,3545579,15543418,43015626,37339354,60928754,68932890,85373004,36290666,86505431,72938651,15310758,79095176,25811312,3976736,66143179,74844186,32709354,6438845,15856896,67838895,30949956,33563674,12324754,67858128,7442273,29184762,31438596,57161412,42278540,17546658,83415560,19622294,95209334,66537571,58589203,2278971,45145951,99424544,74784420,62916777,37193422,61929626,1265692,95138188,95932862,36870497,63533000,77700351,71827655,30307602,21732568,39002941,11787440,41685659,19454275,21381479,94910904,17285643,11810698,62440979,22927680,82230846,44493495,33924875,83407563,26033959,14055682,86621240,65013963,82748933,82665018,83566853,70813317,60156343,17939858,44054712,54346692,95873742,47503339,37672516,71438987,23453615,45174696,93671396,57405423,85016043,61464849,82552341,26245439,55887153
8148248,13565073,6142833,33909689,88146130,55838957,16127249,13974144,65052426,42780274,15543418,3545579,43015626,37339354,60928754,68932890,85373004,36290666,86505431,72938651,15310758,79095176,3976736,25811312,74844186,66143179,32709354,67838895,6438845,15856896,30949956,33563674,67858128,12324754,31438596,7442273,42278540,17546658,19622294,29184762,57161412,83415560,95209334,66537571,2278971,58589203,45145951,99424544,74784420,62916777,95138188,37193422,63533000,61929626,95932862,1265692,36870497,77700351,71827655,21732568,19454275,11787440,30307602,39002941,41685659,21381479,22927680,94910904,17285643,62440979,82230846,11810698,44493495,83407563,33924875,26033959,82748933,86621240,14055682,65013963,82665018,44054712,60156343,70813317,83566853,95873742,93671396,17939858,47503339,54346692,23453615,37672516,71438987,85016043,45174696,57405423,29611134,26245439,11288006,82552341
8148248,13565073,6142833,33909689,55838957,88146130,16127249,13974144,42780274,65052426,15543418,3545579,43015626,37339354,68932890,60928754,85373004,36290666,86505431,72938651,79095176,15310758,3976736,74844186,25811312,66143179,67838895,32709354,15856896,6438845,30949956,33563674,67858128,12324754,31438596,42278540,17546658,19622294,7442273,29184762,57161412,83415560,95209334,66537571,2278971,45145951,58589203,95138188,99424544,74784420,62916777,63533000,37193422,77700351,95932862,71827655,1265692,61929626,36870497,22927680,21732568,19454275,21381479,11787440,17285643,94910904,41685659,30307602,39002941,62440979,82230846,44493495,83407563,11810698,33924875,82748933,26033959,86621240,44054712,14055682,60156343,65013963,82665018,95873742,93671396,70813317,47503339,85016043,83566853,23453615,54346692,17939858,37672516,71438987,29611134,11288006,65370546,26245439,5923793,82552341
8148248,13565073,6142833,33909689,55838957,88146130,16127249,13974144,15543418,42780274,65052426,3545579,43015626,37339354,68932890,60928754,36290666,85373004,86505431,79095176,15310758,72938651,3976736,74844186,25811312,66143179,67838895,32709354,15856896,67858128,6438845,30949956,33563674,31438596,42278540,19622294,17546658,12324754,7442273,29184762,95209334,57161412,83415560,95138188,66537571,2278971,45145951,74784420,99424544,58589203,62916777,63533000,77700351,71827655,95932862,22927680,37193422,1265692,36870497,61929626,21732568,21381479,19454275,17285643,82230846,94910904,62440979,11787440,41685659,39002941,30307602,44493495,83407563,33924875,82748933,11810698,26033959,44054712,86621240,60156343,85016043,14055682,93671396,95873742,47503339,65013963,82665018,70813317,23453615,54346692,65370546,11288006,29611134,83566853,37672516,17939858,71438987,5923793,26245439,82552341
8148248,13565073,6142833,33909689,55838957,88146130,16127249,13974144,15543418,42780274,65052426,3545579,43015626,68932890,37339354,36290666,85373004,60928754,86505431,79095176,15310758,3976736,74844186,72938651,25811312,67838895,66143179,67858128,15856896,32709354,33563674,30949956,6438845,31438596,42278540,19622294,17546658,7442273,12324754,95138188,95209334,29184762,83415560,57161412,45145951,2278971,66537571,74784420,99424544,63533000,77700351,62916777,58589203,71827655,22927680,95932862,37193422,1265692,36870497,21732568,61929626,21381479,19454275,82230846,62440979,17285643,94910904,11787440,41685659,44493495,39002941,83407563,30307602,82748933,33924875,44054712,26033959,11810698,85016043,86621240,60156343,93671396,95873742,47503339,65370546,14055682,23453615,82665018,11288006,54346692,65013963,29611134,5923793,70813317,37672516,26245439,71438987,17939858,83566853,9796620
8148248,13565073,6142833,33909689,55838957,16127249,88146130,13974144,15543418,42780274,65052426,43015626,3545579,68932890,36290666,85373004,60928754,37339354,86505431,79095176,15310758,3976736,74844186,72938651,67838895,25811312,66143179,67858128,15856896,33563674,32709354,30949956,6438845,19622294,42278540,31438596,17546658,95138188,7442273,12324754,95209334,29184762,83415560,45145951,57161412,63533000,2278971,74784420,99424544,77700351,66537571,22927680,71827655,62916777,58589203,95932862,1265692,36870497,37193422,21732568,21381479,19454275,82230846,62440979,61929626,17285643,94910904,11787440,44493495,83407563,44054712,41685659,82748933,39002941,85016043,30307602,33924875,26033959,93671396,86621240,65370546,60156343,95873742,11810698,47503339,11288006,23453615,14055682,5923793,29611134,54346692,82665018,65013963,70813317,26245439,37672516,9796620,71438987,82552341,17939858
8148248,13565073,6142833,33909689,55838957,16127249,88146130,13974144,15543418,42780274,65052426,43015626,3545579,68932890,36290666,85373004,60928754,86505431,37339354,74844186,79095176,3976736,15310758,72938651,67838895,25811312,67858128,66143179,15856896,33563674,30949956,32709354,19622294,42278540,31438596,6438845,17546658,95138188,7442273,95209334,12324754,45145951,63533000,77700351,29184762,22927680,83415560,74784420,99424544,2278971,57161412,71827655,66537571,62916777,95932862,58589203,21381479,21732568,1265692,82230846,36870497,19454275,62440979,37193422,17285643,94910904,61929626,44054712,85016043,44493495,83407563,82748933,11787440,65370546,41685659,93671396,39002941,33924875,26033959,30307602,95873742,60156343,86621240,47503339,11288006,11810698,5923793,29611134,23453615,54346692,14055682,26245439,9796620,82665018,70813317,65013963,37672516,71438987,82552341,49967823
8148248,13565073,6142833,33909689,55838957,16127249,15543418,13974144,88146130,42780274,65052426,43015626,3545579,68932890,36290666,85373004,74844186,60928754,3976736,86505431,79095176,15310758,37339354,67838895,67858128,72938651,25811312,66143179,15856896,33563674,30949956,19622294,42278540,32709354,31438596,17546658,95138188,6438845,7442273,95209334,22927680,77700351,63533000,45145951,74784420,12324754,71827655,29184762,99424544,83415560,2278971,57161412,66537571,62916777,95932862,58589203,82230846,21381479,21732568,62440979,1265692,19454275,36870497,17285643,85016043,44054712,37193422,94910904,65370546,61929626,83407563,44493495,82748933,93671396,11787440,95873742,60156343,26033959,33924875,41685659,47503339,39002941,86621240,11288006,30307602,5923793,29611134,23453615,11810698,54346692,26245439,9796620,14055682,49967823,82665018,37672516,82552341,71438987,70813317,41030832
8148248,13565073,6142833,33909689,55838957,15543418,16127249,13974144,88146130,42780274,65052426,43015626,3545579,68932890,36290666,85373004,74844186,3976736,79095176,86505431,60928754,15310758,37339354,67838895,67858128,25811312,72938651,66143179,15856896,33563674,19622294,30949956,42278540,95138188,31438596,17546658,32709354,6438845,22927680,77700351,7442273,63533000,95209334,45145951,71827655,74784420,99424544,2278971,29184762,83415560,12324754,66537571,57161412,62916777,95932862,58589203,82230846,21381479,21732568,85016043,62440979,19454275,1265692,65370546,36870497,44054712,17285643,94910904,37193422,82748933,83407563,44493495,93671396,61929626,95873742,60156343,11787440,47503339,26033959,11288006,5923793,33924875,86621240,41685659,29611134,39002941,30307602,23453615,11810698,54346692,26245439,9796620,49967823,14055682,41030832,95033301,82552341,37672516,82665018,71438987
8148248,13565073,6142833,33909689,55838957,15543418,13974144,16127249,88146130,42780274,65052426,43015626,3545579,68932890,74844186,36290666,85373004,3976736,79095176,86505431,15310758,60928754,37339354,67838895,67858128,25811312,72938651,66143179,15856896,95138188,33563674,19622294,42278540,30949956,31438596,17546658,32709354,22927680,77700351,6438845,63533000,7442273,95209334,71827655,45145951,74784420,99424544,2278971,29184762,83415560,12324754,66537571,57161412,62916777,95932862,82230846,85016043,21381479,65370546,58589203,62440979,21732568,44054712,19454275,17285643,1265692,36870497,94910904,93671396,82748933,83407563,44493495,95873742,37193422,60156343,5923793,11288006,47503339,61929626,26033959,29611134,11787440,33924875,86621240,41685659,39002941,23453615,30307602,9796620,26245439,54346692,41030832,49967823,11810698,95033301,14055682,82552341,37672516,71438987,82665018
8148248,13565073,6142833,33909689,55838957,15543418,13974144,16127249,42780274,88146130,65052426,43015626,3545579,74844186,68932890,3976736,36290666,85373004,79095176,15310758,86505431,60928754,67838895,67858128,37339354,25811312,72938651,66143179,95138188,19622294,33563674,42278540,15856896,31438596,17546658,30949956,22927680,77700351,32709354,63533000,6438845,71827655,95209334,7442273,45145951,74784420,99424544,2278971,83415560,29184762,66537571,95932862,62916777,12324754,57161412,85016043,65370546,82230846,21381479,44054712,62440979,21732568,19454275,58589203,17285643,36870497,1265692,93671396,94910904,82748933,83407563,95873742,44493495,5923793,11288006,60156343,47503339,29611134,37193422,26033959,61929626,33924875,86621240,11787440,23453615,41685659,41030832,39002941,9796620,26245439,95033301,49967823,54346692,30307602,11810698,82552341,14055682,37672516,59414892,71438987
8148248,13565073,6142833,55838957,33909689,15543418,13974144,16127249,42780274,88146130,65052426,43015626,3545579,74844186,68932890,3976736,36290666,85373004,79095176,15310758,86505431,60928754,67858128,67838895,37339354,95138188,25811312,66143179,19622294,72938651,42278540,33563674,15856896,31438596,17546658,22927680,30949956,77700351,63533000,32709354,71827655,95209334,45145951,6438845,7442273,74784420,99424544,2278971,83415560,29184762,85016043,65370546,95932862,62916777,66537571,57161412,12324754,82230846,44054712,21381479,62440979,21732568,19454275,17285643,93671396,58589203,82748933,36870497,1265692,94910904,95873742,5923793,11288006,83407563,44493495,47503339,60156343,29611134,26033959,37193422,86621240,33924875,61929626,11787440,41030832,23453615,9796620,95033301,26245439,49967823,41685659,39002941,54346692,30307602,59414892,82552341,11810698,58970546,37672516,28436477
8148248,13565073,6142833,55838957,33909689,15543418,13974144,16127249,42780274,88146130,65052426,43015626,74844186,3545579,3976736,68932890,36290666,79095176,85373004,15310758,86505431,67858128,60928754,67838895,37339354,95138188,25811312,19622294,66143179,42278540,22927680,33563674,72938651,31438596,17546658,15856896,30949956,77700351,63533000,71827655,32709354,95209334,45145951,7442273,74784420,6438845,99424544,2278971,65370546,85016043,95932862,83415560,29184762,62916777,66537571,82230846,44054712,57161412,21381479,12324754,62440979,21732568,93671396,19454275,17285643,5923793,82748933,11288006,95873742,58589203,94910904,36870497,1265692,83407563,47503339,29611134,44493495,60156343,26033959,41030832,86621240,33924875,23453615,95033301,37193422,9796620,11787440,61929626,49967823,26245439,54346692,41685659,59414892,39002941,28436477,82552341,30307602,58970546,23834979,36431527
8148248,13565073,6142833,55838957,33909689,15543418,13974144,16127249,42780274,88146130,65052426,43015626,74844186,3545579,3976736,68932890,79095176,36290666,85373004,15310758,86505431,67858128,67838895,60928754,95138188,37339354,19622294,25811312,22927680,42278540,66143179,31438596,17546658,33563674,15856896,72938651,77700351,30949956,63533000,71827655,45145951,32709354,95209334,74784420,7442273,99424544,65370546,6438845,85016043,2278971,95932862,83415560,62916777,44054712,82230846,29184762,66537571,21381479,62440979,57161412,93671396,12324754,21732568,19454275,5923793,17285643,11288006,95873742,82748933,29611134,94910904,47503339,83407563,36870497,60156343,58589203,1265692,44493495,41030832,26033959,95033301,86621240,23453615,9796620,33924875,49967823,26245439,37193422,11787440,59414892,61929626,28436477,54346692,41685659,39002941,23834979,82552341,58970546,36431527,30307602
8148248,13565073,6142833,55838957,33909689,15543418,13974144,42780274,16127249,88146130,65052426,74844186,43015626,3976736,3545579,68932890,79095176,36290666,85373004,15310758,67858128,86505431,67838895,60928754,95138188,22927680,19622294,37339354,42278540,25811312,17546658,31438596,66143179,33563674,77700351,15856896,63533000,72938651,30949956,71827655,45145951,95209334,65370546,74784420,32709354,85016043,7442273,99424544,6438845,2278971,95932862,44054712,82230846,62916777,83415560,29184762,66537571,21381479,62440979,93671396,5923793,57161412,21732568,11288006,19454275,95873742,17285643,12324754,82748933,29611134,47503339,83407563,60156343,94910904,36870497,44493495,41030832,1265692,58589203,95033301,26033959,9796620,23453615,86621240,49967823,59414892,28436477,26245439,33924875,11787440,37193422,54346692,61929626,23834979,41685659,58970546,82552341,14149344,39002941,36431527
8148248,13565073,6142833,55838957,15543418,33909689,13974144,42780274,16127249,88146130,74844186,65052426,43015626,3976736,3545579,68932890,79095176,36290666,85373004,15310758,67858128,67838895,86505431,95138188,60928754,22927680,19622294,42278540,37339354,25811312,17546658,31438596,77700351,33563674,66143179,63533000,15856896,30949956,71827655,72938651,65370546,45145951,85016043,95209334,74784420,99424544,7442273,32709354,2278971,6438845,44054712,95932862,82230846,62916777,83415560,21381479,66537571,93671396,62440979,29184762,5923793,11288006,21732568,95873742,19454275,57161412,82748933,17285643,29611134,47503339,12324754,60156343,41030832,83407563,94910904,44493495,36870497,95033301,1265692,58589203,28436477,59414892,26033959,9796620,49967823,23453615,86621240,26245439,33924875,23834979,54346692,11787440,14149344,37193422,61929626,58970546,82552341,96569379,36431527,41685659
8148248,13565073,6142833,55838957,15543418,33909689,13974144,42780274,16127249,74844186,88146130,65052426,43015626,3976736,3545579,68932890,79095176,67858128,36290666,15310758,85373004,67838895,86505431,95138188,60928754,22927680,19622294,42278540,77700351,17546658,31438596,25811312,37339354,33563674,63533000,66143179,15856896,71827655,30949956,72938651,65370546,85016043,45145951,95209334,74784420,99424544,7442273,32709354,44054712,2278971,95932862,82230846,6438845,62916777,93671396,21381479,5923793,62440979,83415560,11288006,66537571,29184762,95873742,21732568,29611134,82748933,19454275,17285643,47503339,41030832,57161412,60156343,83407563,95033301,94910904,28436477,12324754,44493495,36870497,59414892,1265692,9796620,49967823,58589203,26033959,23453615,26245439,86621240,14149344,33924875,23834979,54346692,96569379,11787440,58970546,36431527,82552341,37193422,23752065,61929626
8148248,13565073,6142833,55838957,15543418,33909689,13974144,42780274,16127249,74844186,65052426,88146130,3976736,43015626,68932890,3545579,79095176,67858128,36290666,15310758,85373004,67838895,95138188,86505431,60928754,22927680,19622294,42278540,77700351,17546658,31438596,25811312,63533000,33563674,37339354,66143179,71827655,15856896,30949956,65370546,85016043,72938651,45145951,74784420,95209334,99424544,7442273,44054712,32709354,82230846,2278971,95932862,93671396,6438845,5923793,62916777,21381479,62440979,11288006,83415560,66537571,95873742,29184762,29611134,82748933,41030832,21732568,19454275,47503339,17285643,28436477,60156343,95033301,57161412,83407563,59414892,94910904,44493495,12324754,36870497,49967823,9796620,1265692,14149344,26033959,23453615,26245439,58589203,86621240,23834979,96569379,33924875,54346692,23752065,58970546,40762426,36431527,11787440,82552341,77192334
8148248,13565073,6142833,15543418,55838957,33909689,13974144,42780274,16127249,74844186,3976736,65052426,43015626,88146130,68932890,67858128,79095176,3545579,15310758,36290666,85373004,67838895,95138188,86505431,22927680,60928754,19622294,42278540,77700351,17546658,31438596,63533000,25811312,33563674,71827655,66143179,37339354,65370546,15856896,30949956,85016043,72938651,45145951,74784420,95209334,99424544,44054712,7442273,82230846,95932862,32709354,2278971,93671396,5923793,11288006,62916777,62440979,21381479,6438845,95873742,29611134,41030832,83415560,66537571,28436477,82748933,29184762,47503339,21732568,19454275,17285643,95033301,60156343,59414892,83407563,57161412,94910904,44493495,14149344,49967823,9796620,36870497,1265692,23453615,12324754,26033959,26245439,96569379,23834979,86621240,58589203,23752065,33924875,40762426,54346692,58970546,36431527,9832662,77192334,38427471
